what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1730291706015
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1730291706015
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1730291706015
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1730291706015
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1730291706015
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1730291706015
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1730291706015
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1730291706032
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1730291706032
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1730291706032
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1730291706032
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1730291706032
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1730291706032
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1730291706032
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1730291706032
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1730291706032
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1730291706032
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1730291706032
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1730291706032
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1730291706032
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1730291706032
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1730291706047
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1730291706047
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1730291706047
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1730291706047
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1730291706047
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1730291706047
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1730291706047
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1730291706047
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1730291706047
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1730291706047
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1730291706047
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1730291706047
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1730291706047
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1730291706063
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1730291706063
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1730291706063
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1730291706063
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1730291706063
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1730291706063
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1730291706063
started,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1730291706063
started,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1730291706063
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1730291706063
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1730291706063
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1730291706063
os,sysinfo,,,"win32",1730291706078
arch,sysinfo,,,"x86",1730291706078
ws,sysinfo,,,"win32",1730291706078
locale,sysinfo,,,"es_PE",1730291706078
processors,sysinfo,,,"12",1730291706078
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1730291706078
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1730291706078
java.specification.name,sysinfo,,,"Java Platform API Specification",1730291706078
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1730291706078
java.specification.version,sysinfo,,,"1.6",1730291706078
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1730291706078
java.version,sysinfo,,,"1.6.0_23",1730291706078
java.vm.info,sysinfo,,,"mixed mode",1730291706078
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1730291706078
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1730291706078
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1730291706078
java.vm.specification.version,sysinfo,,,"1.0",1730291706078
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1730291706078
java.vm.version,sysinfo,,,"19.0-b09",1730291706078
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1730291712589
opened,view,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console.ConsoleView",1730291712859
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1730291713144
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1730291713144
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1730291713144
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1730291713144
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291713780
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291841063
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291846568
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291859324
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291867676
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291874511
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291875825
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291902474
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291906923
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291979835
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730291984990
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292007292
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292014181
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292483041
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292485212
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292493315
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292493648
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1730292494438
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1730292494454
stopped,bundle,org.eclipse.cdt.build.crossgcc,1.0.2.201202111925,"org.eclipse.cdt.build.crossgcc",1730292494708
stopped,bundle,org.eclipse.cdt.codan.checkers.ui,1.0.0.201202111925,"org.eclipse.cdt.codan.checkers.ui",1730292494708
stopped,bundle,com.altera.debug.cdi.gdb.plugin,13.13.0.132,"com.altera.debug.cdi.gdb.plugin",1730292494708
stopped,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1730292494708
stopped,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1730292494708
stopped,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1730292494708
stopped,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1730292494708
stopped,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1730292494708
stopped,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1730292494708
stopped,bundle,org.eclipse.cdt.launch.remote,2.3.0.201202111925,"org.eclipse.cdt.launch.remote",1730292494708
stopped,bundle,org.eclipse.cdt.debug.mi.ui,6.1.1.201202111925,"org.eclipse.cdt.debug.mi.ui",1730292494708
stopped,bundle,org.eclipse.cdt.debug.mi.core,7.1.1.201202111925,"org.eclipse.cdt.debug.mi.core",1730292494779
activated,perspective,com.altera.sbtgui.ui,,"com.altera.sbtgui.ui.cPerspective",1730292609212
started,bundle,org.eclipse.osgi,3.7.2.v20120110-1415,"org.eclipse.osgi",1730292609212
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.200.v20110815-1438,"org.eclipse.equinox.simpleconfigurator",1730292609212
started,bundle,com.ibm.icu,4.4.2.v20110823,"com.ibm.icu",1730292609212
started,bundle,org.eclipse.cdt.codan.checkers,1.0.1.201202111925,"org.eclipse.cdt.codan.checkers",1730292609212
started,bundle,org.eclipse.cdt.codan.core,2.0.0.201202111925,"org.eclipse.cdt.codan.core",1730292609212
started,bundle,org.eclipse.cdt.codan.core.cxx,1.0.0.201202111925,"org.eclipse.cdt.codan.core.cxx",1730292609212
started,bundle,org.eclipse.cdt.codan.ui.cxx,2.0.0.201202111925,"org.eclipse.cdt.codan.ui.cxx",1730292609228
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1730292609228
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1730292609228
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1730292609228
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1730292609228
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1730292609228
started,bundle,org.eclipse.core.contenttype,3.4.100.v20110423-0524,"org.eclipse.core.contenttype",1730292609228
started,bundle,org.eclipse.core.databinding.observable,1.4.0.I20110222-0800,"org.eclipse.core.databinding.observable",1730292609228
started,bundle,org.eclipse.core.expressions,3.4.300.v20110228,"org.eclipse.core.expressions",1730292609228
started,bundle,org.eclipse.core.filebuffers,3.5.200.v20110928-1504,"org.eclipse.core.filebuffers",1730292609244
started,bundle,org.eclipse.core.filesystem,1.3.100.v20110423-0524,"org.eclipse.core.filesystem",1730292609244
started,bundle,org.eclipse.core.jobs,3.5.101.v20120113-1953,"org.eclipse.core.jobs",1730292609244
started,bundle,org.eclipse.core.net,1.2.100.I20110511-0800,"org.eclipse.core.net",1730292609244
started,bundle,org.eclipse.core.resources,3.7.101.v20120125-1505,"org.eclipse.core.resources",1730292609244
started,bundle,org.eclipse.core.runtime,3.7.0.v20110110,"org.eclipse.core.runtime",1730292609244
started,bundle,org.eclipse.core.runtime.compatibility,3.2.100.v20100505,"org.eclipse.core.runtime.compatibility",1730292609244
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.200.v20110110,"org.eclipse.core.runtime.compatibility.auth",1730292609244
started,bundle,org.eclipse.debug.core,3.7.1.v20111129-2031,"org.eclipse.debug.core",1730292609244
started,bundle,org.eclipse.egit.core,1.3.0.201202151440-r,"org.eclipse.egit.core",1730292609244
started,bundle,org.eclipse.egit.ui,1.3.0.201202151440-r,"org.eclipse.egit.ui",1730292609244
started,bundle,org.eclipse.epp.mpc.ui,1.1.1.I20110907-0947,"org.eclipse.epp.mpc.ui",1730292609244
started,bundle,org.eclipse.epp.usagedata.gathering,1.3.1.R201106061540,"org.eclipse.epp.usagedata.gathering",1730292609244
started,bundle,org.eclipse.epp.usagedata.recording,1.3.1.R201106061540,"org.eclipse.epp.usagedata.recording",1730292609259
started,bundle,org.eclipse.equinox.app,1.3.100.v20110321,"org.eclipse.equinox.app",1730292609259
started,bundle,org.eclipse.equinox.common,3.6.0.v20110523,"org.eclipse.equinox.common",1730292609259
started,bundle,org.eclipse.equinox.ds,1.3.1.R37x_v20110701,"org.eclipse.equinox.ds",1730292609259
started,bundle,org.eclipse.equinox.event,1.2.100.v20110502,"org.eclipse.equinox.event",1730292609259
started,bundle,org.eclipse.equinox.p2.core,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.core",1730292609259
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.300.v20110815-1419,"org.eclipse.equinox.p2.directorywatcher",1730292609259
started,bundle,org.eclipse.equinox.p2.engine,2.1.1.R37x_v20111003,"org.eclipse.equinox.p2.engine",1730292609259
started,bundle,org.eclipse.equinox.p2.metadata,2.1.0.v20110815-1419,"org.eclipse.equinox.p2.metadata",1730292609259
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.2.0.v20110815-1419,"org.eclipse.equinox.p2.metadata.repository",1730292609259
started,bundle,org.eclipse.equinox.p2.operations,2.1.1.R37x_v20111111,"org.eclipse.equinox.p2.operations",1730292609259
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.100.v20110815-1419,"org.eclipse.equinox.p2.reconciler.dropins",1730292609259
started,bundle,org.eclipse.equinox.p2.repository,2.1.1.v20120113-1346,"org.eclipse.equinox.p2.repository",1730292609259
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.100.v20110815-1419,"org.eclipse.equinox.p2.ui.sdk.scheduler",1730292609259
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.200.v20110815-1419,"org.eclipse.equinox.p2.updatechecker",1730292609259
started,bundle,org.eclipse.equinox.preferences,3.4.2.v20120111-2020,"org.eclipse.equinox.preferences",1730292609259
started,bundle,org.eclipse.equinox.registry,3.5.101.R37x_v20110810-1611,"org.eclipse.equinox.registry",1730292609259
started,bundle,org.eclipse.equinox.security,1.1.1.R37x_v20110822-1018,"org.eclipse.equinox.security",1730292609259
started,bundle,org.eclipse.equinox.util,1.0.300.v20110502,"org.eclipse.equinox.util",1730292609259
started,bundle,org.eclipse.help,3.5.100.v20110426,"org.eclipse.help",1730292609275
started,bundle,org.eclipse.jface,3.7.0.v20110928-1505,"org.eclipse.jface",1730292609275
started,bundle,org.eclipse.jgit,1.3.0.201202151440-r,"org.eclipse.jgit",1730292609275
started,bundle,org.eclipse.jsch.core,1.1.300.I20110514-0800,"org.eclipse.jsch.core",1730292609275
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1730292609275
started,bundle,org.eclipse.mylyn.bugzilla.core,3.6.5.v20120123-0100,"org.eclipse.mylyn.bugzilla.core",1730292609275
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.bugzilla.ui",1730292609275
started,bundle,org.eclipse.mylyn.commons.identity,0.8.0.v20110608-1400,"org.eclipse.mylyn.commons.identity",1730292609275
started,bundle,org.eclipse.mylyn.commons.net,3.6.0.v20110608-1400,"org.eclipse.mylyn.commons.net",1730292609275
started,bundle,org.eclipse.mylyn.commons.ui,3.6.1.v20110720-0100,"org.eclipse.mylyn.commons.ui",1730292609275
started,bundle,org.eclipse.mylyn.context.core,3.6.1.v20110720-0100,"org.eclipse.mylyn.context.core",1730292609275
started,bundle,org.eclipse.mylyn.context.ui,3.6.1.v20120112-0100,"org.eclipse.mylyn.context.ui",1730292609291
started,bundle,org.eclipse.mylyn.monitor.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.monitor.ui",1730292609291
started,bundle,org.eclipse.mylyn.tasks.ui,3.6.5.v20120215-0100,"org.eclipse.mylyn.tasks.ui",1730292609291
started,bundle,org.eclipse.mylyn.team.ui,3.6.1.v20110825-0100,"org.eclipse.mylyn.team.ui",1730292609291
started,bundle,org.eclipse.search,3.7.0.v20110928-1504,"org.eclipse.search",1730292609291
started,bundle,org.eclipse.team.core,3.6.0.I20110525-0800,"org.eclipse.team.core",1730292609291
started,bundle,org.eclipse.team.cvs.core,3.3.400.I20110510-0800,"org.eclipse.team.cvs.core",1730292609291
started,bundle,org.eclipse.team.cvs.ui,3.3.401.v20120126-1227,"org.eclipse.team.cvs.ui",1730292609291
started,bundle,org.eclipse.team.ui,3.6.101.R37x_v20111109-0800,"org.eclipse.team.ui",1730292609291
started,bundle,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui",1730292609291
started,bundle,org.eclipse.ui.console,3.5.100.v20111007_r372,"org.eclipse.ui.console",1730292609307
started,bundle,org.eclipse.ui.editors,3.7.0.v20110928-1504,"org.eclipse.ui.editors",1730292609307
started,bundle,org.eclipse.ui.forms,3.5.101.v20111011-1919,"org.eclipse.ui.forms",1730292609307
started,bundle,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.ide",1730292609312
started,bundle,org.eclipse.ui.intro,3.4.100.v20110425,"org.eclipse.ui.intro",1730292609312
started,bundle,org.eclipse.ui.intro.universal,3.2.500.v20110510,"org.eclipse.ui.intro.universal",1730292609312
started,bundle,org.eclipse.ui.navigator,3.5.101.v20120106-1355,"org.eclipse.ui.navigator",1730292609312
started,bundle,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.resources",1730292609312
started,bundle,org.eclipse.ui.net,1.2.100.v20111208-1155,"org.eclipse.ui.net",1730292609312
started,bundle,org.eclipse.ui.views,3.6.0.v20110928-1505,"org.eclipse.ui.views",1730292609312
started,bundle,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"org.eclipse.ui.workbench",1730292609312
started,bundle,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.workbench.texteditor",1730292609312
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1730292609312
started,bundle,org.eclipse.update.core,3.2.500.v20110330,"org.eclipse.update.core",1730292609312
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1730292609312
started,bundle,com.altera.sbtgui.integration,13.13.0.132,"com.altera.sbtgui.integration",1730292609323
started,bundle,com.altera.sbtgui.launch,13.13.0.132,"com.altera.sbtgui.launch",1730292609324
started,bundle,com.altera.sbtgui.project,13.13.0.132,"com.altera.sbtgui.project",1730292609324
started,bundle,com.altera.systemconsole,13.13.0.132,"com.altera.systemconsole",1730292609324
started,bundle,com.altera.systemconsole.designs.plugin,13.13.0.132,"com.altera.systemconsole.designs.plugin",1730292609324
started,bundle,com.altera.utilities,13.13.0.132,"com.altera.utilities",1730292609324
os,sysinfo,,,"win32",1730292609324
arch,sysinfo,,,"x86",1730292609324
ws,sysinfo,,,"win32",1730292609324
locale,sysinfo,,,"es_PE",1730292609324
processors,sysinfo,,,"12",1730292609324
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1730292609324
java.runtime.version,sysinfo,,,"1.6.0_23-b05",1730292609324
java.specification.name,sysinfo,,,"Java Platform API Specification",1730292609324
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1730292609324
java.specification.version,sysinfo,,,"1.6",1730292609324
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1730292609324
java.version,sysinfo,,,"1.6.0_23",1730292609324
java.vm.info,sysinfo,,,"mixed mode",1730292609324
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1730292609324
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1730292609324
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1730292609324
java.vm.specification.version,sysinfo,,,"1.0",1730292609324
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1730292609324
java.vm.version,sysinfo,,,"19.0-b09",1730292609324
started,bundle,com.altera.sbtgui.ui,13.13.0.132,"com.altera.sbtgui.ui",1730292611527
started,bundle,com.altera.sbtgui.core,13.13.0.132,"com.altera.sbtgui.core",1730292611558
started,bundle,org.eclipse.debug.ui,3.7.102.v20111129-1423_r372,"org.eclipse.debug.ui",1730292612016
started,bundle,org.eclipse.cdt.dsf,2.2.0.201202111925,"org.eclipse.cdt.dsf",1730292612019
started,bundle,org.eclipse.cdt.dsf.gdb,4.0.2.201202111925,"org.eclipse.cdt.dsf.gdb",1730292612019
started,bundle,org.eclipse.cdt.dsf.gdb.ui,2.2.1.201202111925,"org.eclipse.cdt.dsf.gdb.ui",1730292612019
opened,view,org.eclipse.ui.ide,3.7.0.v20110928-1505,"org.eclipse.ui.views.ProblemView",1730292612637
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292612876
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292902205
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292920836
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292921079
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292921225
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1730292921373
